❯ k6 run tests/spike-test.js

          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64800->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64827->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64887->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64809->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64964->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64810->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64894->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65040->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64868->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65041->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65059->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65083->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64716->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64931->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65042->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65065->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64795->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65081->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64929->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64921->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64998->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64723->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64873->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64796->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64999->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64876->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64801->192.168.68.108:3000: read: connection reset by peer"
WARN[0051] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64922->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65000->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64722->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64878->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64877->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65051->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64976->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65043->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64802->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65053->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65050->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65049->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64949->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64904->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64981->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65058->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64905->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65052->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65066->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64989->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64990->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64913->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64912->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65075->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65072->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65071->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65073->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65074->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64924->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65076->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64849->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65001->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64847->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65077->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65079->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64848->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64926->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65006->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64850->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64750->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65080->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64925->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64761->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65002->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64756->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64839->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65087->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65009->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64875->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64803->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65089->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65013->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64968->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64814->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65015->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64939->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64861->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64863->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65093->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65019->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64804->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64973->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64626->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64549->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64786->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64555->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64548->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64625->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64821->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64553->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64785->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64907->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64982->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65062->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65060->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65063->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64983->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64984->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64906->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64909->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65061->192.168.68.108:3000: read: connection reset by peer"
WARN[0052] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64908->192.168.68.108:3000: read: connection reset by peer"
WARN[0054] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64770->192.168.68.108:3000: read: connection reset by peer"
WARN[0054] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:64769->192.168.68.108:3000: read: connection reset by peer"
WARN[0055] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65298->192.168.68.108:3000: read: connection reset by peer"
WARN[0055] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65302->192.168.68.108:3000: read: connection reset by peer"
WARN[0055] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65303->192.168.68.108:3000: read: connection reset by peer"
WARN[0055] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65300->192.168.68.108:3000: read: connection reset by peer"
WARN[0055] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65304->192.168.68.108:3000: read: connection reset by peer"
WARN[0055] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65305->192.168.68.108:3000: read: connection reset by peer"
WARN[0055] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65307->192.168.68.108:3000: read: connection reset by peer"
WARN[0055] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65306->192.168.68.108:3000: read: connection reset by peer"
WARN[0055] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65308->192.168.68.108:3000: read: connection reset by peer"
WARN[0055] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65322->192.168.68.108:3000: read: connection reset by peer"
WARN[0055] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65310->192.168.68.108:3000: read: connection reset by peer"
WARN[0055] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65309->192.168.68.108:3000: read: connection reset by peer"
WARN[0055] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65299->192.168.68.108:3000: read: connection reset by peer"
WARN[0055] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65321->192.168.68.108:3000: read: connection reset by peer"
WARN[0055] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65320->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65323->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65334->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65333->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65339->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65336->192.168.68.108:3000: read: connection reset by peer"
WARN[0056] Request Failed                                error="Get \"http://192.168.68.108:3000\": read tcp 192.168.68.106:65338->192.168.68.108:3000: read: connection reset by peer"
